time_step,controller,total_queue,ns_queue,ew_queue,avg_queue_per_intersection,throughput,total_wait_time_seconds,pedestrian_queue,avg_pedestrian_queue_per_intersection,pedestrian_throughput,pedestrian_wait_seconds,pedestrian_phase_active,pedestrian_active_intersections,avg_ns_green,avg_ew_green
0,fixed_calibrated,1,0,1,0.1,328,60.0,59,5.9,0,3540.0,0,0,29.084070973498303,20.915929026501697
1,fixed_calibrated,2,2,0,0.2,645,180.0,114,11.4,0,10380.0,0,0,29.084070973498303,20.915929026501697
2,fixed_calibrated,14,11,3,1.4,941,1020.0,110,11.0,75,16980.0,1,5,29.084070973498303,20.915929026501697
3,fixed_calibrated,8,4,4,0.8,1235,1500.0,113,11.3,135,23760.0,1,4,29.084070973498303,20.915929026501697
4,fixed_calibrated,1,0,1,0.1,1547,1560.0,169,16.9,150,33900.0,1,1,29.084070973498303,20.915929026501697
5,fixed_calibrated,10,3,7,1.0,1838,2160.0,145,14.5,225,42600.0,1,5,29.084070973498303,20.915929026501697
6,fixed_calibrated,2,0,2,0.2,2125,2280.0,149,14.9,285,51540.0,1,4,29.084070973498303,20.915929026501697
7,fixed_calibrated,1,0,1,0.1,2427,2340.0,213,21.3,300,64320.0,1,1,29.084070973498303,20.915929026501697
8,fixed_calibrated,12,3,9,1.2,2726,3060.0,200,20.0,375,76320.0,1,5,29.084070973498303,20.915929026501697
9,fixed_calibrated,18,7,11,1.8,3040,4140.0,206,20.6,435,88680.0,1,4,29.084070973498303,20.915929026501697
10,fixed_calibrated,14,0,14,1.4,3364,4980.0,258,25.8,450,104160.0,1,1,29.084070973498303,20.915929026501697
11,fixed_calibrated,29,8,21,2.9,3671,6720.0,243,24.3,525,118740.0,1,5,29.084070973498303,20.915929026501697
12,fixed_calibrated,26,7,19,2.6,4008,8280.0,248,24.8,585,133620.0,1,4,29.084070973498303,20.915929026501697
13,fixed_calibrated,18,4,14,1.8,4302,9360.0,297,29.7,600,151440.0,1,1,29.084070973498303,20.915929026501697
14,fixed_calibrated,17,9,8,1.7,4617,10380.0,273,27.3,675,167820.0,1,5,29.084070973498303,20.915929026501697
15,fixed_calibrated,3,2,1,0.3,4933,10560.0,264,26.4,735,183660.0,1,4,29.084070973498303,20.915929026501697
16,fixed_calibrated,7,7,0,0.7,5237,10980.0,308,30.8,750,202140.0,1,1,29.084070973498303,20.915929026501697
17,fixed_calibrated,8,4,4,0.8,5538,11460.0,292,29.2,825,219660.0,1,5,29.084070973498303,20.915929026501697
18,fixed_calibrated,18,0,18,1.8,5846,12540.0,301,30.1,885,237720.0,1,4,29.084070973498303,20.915929026501697
19,fixed_calibrated,4,0,4,0.4,6171,12780.0,360,36.0,900,259320.0,1,1,29.084070973498303,20.915929026501697
20,fixed_calibrated,57,43,14,5.7,6490,16200.0,337,33.7,975,279540.0,1,5,29.084070973498303,20.915929026501697
21,fixed_calibrated,73,48,25,7.3,6793,20580.0,336,33.6,1035,299700.0,1,4,29.084070973498303,20.915929026501697
22,fixed_calibrated,114,67,47,11.4,7126,27420.0,391,39.1,1050,323160.0,1,1,29.084070973498303,20.915929026501697
23,fixed_calibrated,148,84,64,14.8,7439,36300.0,364,36.4,1125,345000.0,1,5,29.084070973498303,20.915929026501697
24,fixed_calibrated,197,109,88,19.7,7755,48120.0,355,35.5,1185,366300.0,1,4,29.084070973498303,20.915929026501697
25,fixed_calibrated,216,131,85,21.6,8094,61080.0,410,41.0,1200,390900.0,1,1,29.084070973498303,20.915929026501697
26,fixed_calibrated,228,136,92,22.8,8417,74760.0,392,39.2,1275,414420.0,1,5,29.084070973498303,20.915929026501697
27,fixed_calibrated,283,154,129,28.3,8740,91740.0,391,39.1,1335,437880.0,1,4,29.084070973498303,20.915929026501697
28,fixed_calibrated,312,151,161,31.2,9078,110460.0,429,42.9,1350,463620.0,1,1,29.084070973498303,20.915929026501697
29,fixed_calibrated,319,154,165,31.9,9388,129600.0,403,40.3,1425,487800.0,1,5,29.084070973498303,20.915929026501697
30,fixed_calibrated,360,173,187,36.0,9717,151200.0,411,41.1,1485,512460.0,1,4,29.084070973498303,20.915929026501697
31,fixed_calibrated,360,162,198,36.0,10051,172800.0,456,45.6,1500,539820.0,1,1,29.084070973498303,20.915929026501697
32,fixed_calibrated,412,195,217,41.2,10357,197520.0,435,43.5,1575,565920.0,1,5,29.084070973498303,20.915929026501697
33,fixed_calibrated,428,214,214,42.8,10680,223200.0,434,43.4,1635,591960.0,1,4,29.084070973498303,20.915929026501697
34,fixed_calibrated,442,221,221,44.2,11017,249720.0,474,47.4,1650,620400.0,1,1,29.084070973498303,20.915929026501697
35,fixed_calibrated,494,254,240,49.4,11332,279360.0,459,45.9,1725,647940.0,1,5,29.084070973498303,20.915929026501697
36,fixed_calibrated,530,270,260,53.0,11655,311160.0,454,45.4,1785,675180.0,1,4,29.084070973498303,20.915929026501697
37,fixed_calibrated,534,269,265,53.4,12006,343200.0,502,50.2,1800,705300.0,1,1,29.084070973498303,20.915929026501697
38,fixed_calibrated,576,291,285,57.6,12332,377760.0,482,48.2,1875,734220.0,1,5,29.084070973498303,20.915929026501697
39,fixed_calibrated,567,267,300,56.7,12658,411780.0,476,47.6,1935,762780.0,1,4,29.084070973498303,20.915929026501697
40,fixed_calibrated,591,297,294,59.1,12997,447240.0,521,52.1,1950,794040.0,1,1,29.084070973498303,20.915929026501697
41,fixed_calibrated,608,300,308,60.8,13321,483720.0,504,50.4,2025,824280.0,1,5,29.084070973498303,20.915929026501697
42,fixed_calibrated,650,324,326,65.0,13644,522720.0,509,50.9,2085,854820.0,1,4,29.084070973498303,20.915929026501697
43,fixed_calibrated,680,340,340,68.0,13989,563520.0,570,57.0,2100,889020.0,1,1,29.084070973498303,20.915929026501697
44,fixed_calibrated,718,362,356,71.8,14314,606600.0,548,54.8,2175,921900.0,1,5,29.084070973498303,20.915929026501697
45,fixed_calibrated,871,439,432,87.1,14647,658860.0,547,54.7,2235,954720.0,1,4,29.084070973498303,20.915929026501697
46,fixed_calibrated,996,520,476,99.6,15001,718620.0,592,59.2,2250,990240.0,1,1,29.084070973498303,20.915929026501697
47,fixed_calibrated,1220,665,555,122.0,15328,791820.0,578,57.8,2325,1024920.0,1,5,29.084070973498303,20.915929026501697
48,fixed_calibrated,1433,787,646,143.3,15661,877800.0,583,58.3,2385,1059900.0,1,4,29.084070973498303,20.915929026501697
49,fixed_calibrated,1590,882,708,159.0,16015,973200.0,626,62.6,2400,1097460.0,1,1,29.084070973498303,20.915929026501697
50,fixed_calibrated,1848,1016,832,184.8,16334,1084080.0,611,61.1,2475,1134120.0,1,5,29.084070973498303,20.915929026501697
51,fixed_calibrated,2060,1132,928,206.0,16661,1207680.0,604,60.4,2535,1170360.0,1,4,29.084070973498303,20.915929026501697
52,fixed_calibrated,2237,1222,1015,223.7,17007,1341900.0,660,66.0,2550,1209960.0,1,1,29.084070973498303,20.915929026501697
53,fixed_calibrated,2451,1344,1107,245.1,17326,1488960.0,642,64.2,2625,1248480.0,1,5,29.084070973498303,20.915929026501697
54,fixed_calibrated,2615,1428,1187,261.5,17653,1645860.0,644,64.4,2685,1287120.0,1,4,29.084070973498303,20.915929026501697
55,fixed_calibrated,2869,1576,1293,286.9,17999,1818000.0,679,67.9,2700,1327860.0,1,1,29.084070973498303,20.915929026501697
56,fixed_calibrated,3077,1680,1397,307.7,18318,2002620.0,666,66.6,2775,1367820.0,1,5,29.084070973498303,20.915929026501697
57,fixed_calibrated,3275,1764,1511,327.5,18645,2199120.0,673,67.3,2835,1408200.0,1,4,29.084070973498303,20.915929026501697
58,fixed_calibrated,3465,1856,1609,346.5,18991,2407020.0,722,72.2,2850,1451520.0,1,1,29.084070973498303,20.915929026501697
59,fixed_calibrated,3684,1999,1685,368.4,19310,2628060.0,711,71.1,2925,1494180.0,1,5,29.084070973498303,20.915929026501697
60,fixed_calibrated,3913,2130,1783,391.3,19637,2862840.0,711,71.1,2985,1536840.0,1,4,29.084070973498303,20.915929026501697
61,fixed_calibrated,4096,2233,1863,409.6,19983,3108600.0,762,76.2,3000,1582560.0,1,1,29.084070973498303,20.915929026501697
62,fixed_calibrated,4341,2375,1966,434.1,20302,3369060.0,755,75.5,3075,1627860.0,1,5,29.084070973498303,20.915929026501697
63,fixed_calibrated,4560,2507,2053,456.0,20629,3642660.0,763,76.3,3135,1673640.0,1,4,29.084070973498303,20.915929026501697
64,fixed_calibrated,4743,2608,2135,474.3,20975,3927240.0,806,80.6,3150,1722000.0,1,1,29.084070973498303,20.915929026501697
65,fixed_calibrated,4909,2701,2208,490.9,21294,4221780.0,779,77.9,3225,1768740.0,1,5,29.084070973498303,20.915929026501697
66,fixed_calibrated,5097,2789,2308,509.7,21621,4527600.0,784,78.4,3285,1815780.0,1,4,29.084070973498303,20.915929026501697
67,fixed_calibrated,5277,2888,2389,527.7,21967,4844220.0,822,82.2,3300,1865100.0,1,1,29.084070973498303,20.915929026501697
68,fixed_calibrated,5472,2982,2490,547.2,22286,5172540.0,819,81.9,3375,1914240.0,1,5,29.084070973498303,20.915929026501697
69,fixed_calibrated,5655,3080,2575,565.5,22613,5511840.0,816,81.6,3435,1963200.0,1,4,29.084070973498303,20.915929026501697
70,fixed_calibrated,5882,3196,2686,588.2,22959,5864760.0,860,86.0,3450,2014800.0,1,1,29.084070973498303,20.915929026501697
71,fixed_calibrated,6083,3309,2774,608.3,23278,6229740.0,870,87.0,3525,2067000.0,1,5,29.084070973498303,20.915929026501697
72,fixed_calibrated,6328,3460,2868,632.8,23605,6609420.0,868,86.8,3585,2119080.0,1,4,29.084070973498303,20.915929026501697
73,fixed_calibrated,6495,3547,2948,649.5,23951,6999120.0,924,92.4,3600,2174520.0,1,1,29.084070973498303,20.915929026501697
74,fixed_calibrated,6720,3666,3054,672.0,24270,7402320.0,898,89.8,3675,2228400.0,1,5,29.084070973498303,20.915929026501697
75,fixed_calibrated,6925,3788,3137,692.5,24597,7817820.0,893,89.3,3735,2281980.0,1,4,29.084070973498303,20.915929026501697
76,fixed_calibrated,6954,3807,3147,695.4,24943,8235060.0,932,93.2,3750,2337900.0,1,1,29.084070973498303,20.915929026501697
77,fixed_calibrated,6995,3819,3176,699.5,25262,8654760.0,908,90.8,3825,2392380.0,1,5,29.084070973498303,20.915929026501697
78,fixed_calibrated,7037,3835,3202,703.7,25589,9076980.0,902,90.2,3885,2446500.0,1,4,29.084070973498303,20.915929026501697
79,fixed_calibrated,7049,3823,3226,704.9,25935,9499920.0,938,93.8,3900,2502780.0,1,1,29.084070973498303,20.915929026501697
80,fixed_calibrated,7100,3842,3258,710.0,26254,9925920.0,931,93.1,3975,2558640.0,1,5,29.084070973498303,20.915929026501697
81,fixed_calibrated,7030,3788,3242,703.0,26651,10347720.0,936,93.6,4035,2614800.0,1,4,29.084070973498303,20.915929026501697
82,fixed_calibrated,6910,3707,3203,691.0,27072,10762320.0,975,97.5,4050,2673300.0,1,1,29.084070973498303,20.915929026501697
83,fixed_calibrated,6856,3663,3193,685.6,27457,11173680.0,974,97.4,4125,2731740.0,1,5,29.084070973498303,20.915929026501697
84,fixed_calibrated,6748,3607,3141,674.8,27854,11578560.0,978,97.8,4185,2790420.0,1,4,29.084070973498303,20.915929026501697
85,fixed_calibrated,6623,3520,3103,662.3,28275,11975940.0,1010,101.0,4200,2851020.0,1,1,29.084070973498303,20.915929026501697
86,fixed_calibrated,6537,3460,3077,653.7,28660,12368160.0,990,99.0,4275,2910420.0,1,5,29.084070973498303,20.915929026501697
87,fixed_calibrated,6451,3418,3033,645.1,29057,12755220.0,984,98.4,4335,2969460.0,1,4,29.084070973498303,20.915929026501697
88,fixed_calibrated,6320,3326,2994,632.0,29478,13134420.0,1040,104.0,4350,3031860.0,1,1,29.084070973498303,20.915929026501697
89,fixed_calibrated,6240,3255,2985,624.0,29863,13508820.0,1031,103.1,4425,3093720.0,1,5,29.084070973498303,20.915929026501697
90,fixed_calibrated,6148,3205,2943,614.8,30260,13877700.0,1043,104.3,4485,3156300.0,1,4,29.084070973498303,20.915929026501697
91,fixed_calibrated,6029,3139,2890,602.9,30691,14239440.0,1078,107.8,4500,3220980.0,1,1,29.084070973498303,20.915929026501697
92,fixed_calibrated,5945,3081,2864,594.5,31086,14596140.0,1060,106.0,4575,3284580.0,1,5,29.084070973498303,20.915929026501697
93,fixed_calibrated,5833,3014,2819,583.3,31490,14946120.0,1070,107.0,4635,3348780.0,1,4,29.084070973498303,20.915929026501697
94,fixed_calibrated,5691,2923,2768,569.1,31921,15287580.0,1117,111.7,4650,3415800.0,1,1,29.084070973498303,20.915929026501697
95,fixed_calibrated,5585,2852,2733,558.5,32316,15622680.0,1091,109.1,4725,3481260.0,1,5,29.084070973498303,20.915929026501697
96,fixed_calibrated,5481,2787,2694,548.1,32720,15951540.0,1098,109.8,4785,3547140.0,1,4,29.084070973498303,20.915929026501697
97,fixed_calibrated,5357,2708,2649,535.7,33151,16272960.0,1147,114.7,4800,3615960.0,1,1,29.084070973498303,20.915929026501697
98,fixed_calibrated,5277,2654,2623,527.7,33546,16589580.0,1137,113.7,4875,3684180.0,1,5,29.084070973498303,20.915929026501697
99,fixed_calibrated,5171,2590,2581,517.1,33950,16899840.0,1145,114.5,4935,3752880.0,1,4,29.084070973498303,20.915929026501697
100,fixed_calibrated,5036,2507,2529,503.6,34381,17202000.0,1194,119.4,4950,3824520.0,1,1,29.084070973498303,20.915929026501697
101,fixed_calibrated,4947,2442,2505,494.7,34776,17498820.0,1178,117.8,5025,3895200.0,1,5,29.084070973498303,20.915929026501697
102,fixed_calibrated,4834,2375,2459,483.4,35180,17788860.0,1173,117.3,5085,3965580.0,1,4,29.084070973498303,20.915929026501697
103,fixed_calibrated,4730,2325,2405,473.0,35611,18072660.0,1216,121.6,5100,4038540.0,1,1,29.084070973498303,20.915929026501697
104,fixed_calibrated,4659,2280,2379,465.9,36006,18352200.0,1206,120.6,5175,4110900.0,1,5,29.084070973498303,20.915929026501697
105,fixed_calibrated,4583,2235,2348,458.3,36410,18627180.0,1214,121.4,5235,4183740.0,1,4,29.084070973498303,20.915929026501697
106,fixed_calibrated,4473,2171,2302,447.3,36841,18895560.0,1269,126.9,5250,4259880.0,1,1,29.084070973498303,20.915929026501697
107,fixed_calibrated,4413,2125,2288,441.3,37236,19160340.0,1270,127.0,5325,4336080.0,1,5,29.084070973498303,20.915929026501697
108,fixed_calibrated,4360,2085,2275,436.0,37640,19421940.0,1262,126.2,5385,4411800.0,1,4,29.084070973498303,20.915929026501697
109,fixed_calibrated,4274,2026,2248,427.4,38071,19678380.0,1308,130.8,5400,4490280.0,1,1,29.084070973498303,20.915929026501697
110,fixed_calibrated,4196,1975,2221,419.6,38466,19930140.0,1298,129.8,5475,4568160.0,1,5,29.084070973498303,20.915929026501697
111,fixed_calibrated,4140,1936,2204,414.0,38870,20178540.0,1293,129.3,5535,4645740.0,1,4,29.084070973498303,20.915929026501697
112,fixed_calibrated,4030,1872,2158,403.0,39301,20420340.0,1323,132.3,5550,4725120.0,1,1,29.084070973498303,20.915929026501697
113,fixed_calibrated,3952,1816,2136,395.2,39695,20657460.0,1306,130.6,5625,4803480.0,1,5,29.084070973498303,20.915929026501697
114,fixed_calibrated,3894,1781,2113,389.4,40092,20891100.0,1304,130.4,5685,4881720.0,1,4,29.084070973498303,20.915929026501697
115,fixed_calibrated,3780,1712,2068,378.0,40512,21117900.0,1343,134.3,5700,4962300.0,1,1,29.084070973498303,20.915929026501697
116,fixed_calibrated,3721,1701,2020,372.1,40892,21341160.0,1325,132.5,5775,5041800.0,1,5,29.084070973498303,20.915929026501697
117,fixed_calibrated,3658,1675,1983,365.8,41292,21560640.0,1328,132.8,5835,5121480.0,1,4,29.084070973498303,20.915929026501697
118,fixed_calibrated,3583,1635,1948,358.3,41705,21775620.0,1367,136.7,5850,5203500.0,1,1,29.084070973498303,20.915929026501697
119,fixed_calibrated,3535,1617,1918,353.5,42088,21987720.0,1351,135.1,5925,5284560.0,1,5,29.084070973498303,20.915929026501697
